
==================================================
HITL REINFORCEMENT LEARNING TRAINING
==================================================
Using cuda device

🚀 Starting training with Human-in-the-Loop...
   - True dynamical environment (actions affect future)
   - Preference reward model w/ active sampling
   - Intervention-rate constraint via Lagrangian

---------------------------------------
| hitl/                    |          |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.139       |
|    explained_variance    | 0.35706276   |
|    learning_rate         | 0.0003       |
|    loss                  | 22.5         |
|    n_updates             | 1510         |
|    policy_gradient_loss  | -0.000867    |
|    value_loss            | 45.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.535        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.424        |
|    total_comparisons     | 165          |
| time/                    |              |
|    fps                   | 377          |
|    iterations            | 153          |
|    time_elapsed          | 414          |
|    total_timesteps       | 156672       |
| train/                   |              |
|    approx_kl             | 0.0020449804 |
|    clip_fraction         | 0.0253       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.125       |
|    explained_variance    | 0.25274825   |
|    learning_rate         | 0.0003       |
|    loss                  | 28.9         |
|    n_updates             | 1520         |
|    policy_gradient_loss  | -0.00265     |
|    value_loss            | 60.9         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.655        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.424        |
|    total_comparisons     | 165          |
| time/                    |              |
|    fps                   | 378          |
|    iterations            | 154          |
|    time_elapsed          | 416          |
|    total_timesteps       | 157696       |
| train/                   |              |
|    approx_kl             | 0.0012296241 |
|    clip_fraction         | 0.0043       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.134       |
|    explained_variance    | 0.39325494   |
|    learning_rate         | 0.0003       |
|    loss                  | 29.1         |
|    n_updates             | 1530         |
|    policy_gradient_loss  | -0.000909    |
|    value_loss            | 64.5         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.544        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.413        |
|    total_comparisons     | 166          |
| time/                    |              |
|    fps                   | 377          |
|    iterations            | 155          |
|    time_elapsed          | 420          |
|    total_timesteps       | 158720       |
| train/                   |              |
|    approx_kl             | 0.0013065385 |
|    clip_fraction         | 0.0082       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.143       |
|    explained_variance    | 0.20061272   |
|    learning_rate         | 0.0003       |
|    loss                  | 25.7         |
|    n_updates             | 1540         |
|    policy_gradient_loss  | -0.00111     |
|    value_loss            | 45.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.696        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.413        |
|    total_comparisons     | 166          |
| time/                    |              |
|    fps                   | 378          |
|    iterations            | 156          |
|    time_elapsed          | 422          |
|    total_timesteps       | 159744       |
| train/                   |              |
|    approx_kl             | 0.0009785434 |
|    clip_fraction         | 0.00977      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.129       |
|    explained_variance    | 0.24441129   |
|    learning_rate         | 0.0003       |
|    loss                  | 25.1         |
|    n_updates             | 1550         |
|    policy_gradient_loss  | -0.00108     |
|    value_loss            | 53.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.631        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.418        |
|    total_comparisons     | 167          |
| time/                    |              |
|    fps                   | 377          |
|    iterations            | 157          |
|    time_elapsed          | 425          |
|    total_timesteps       | 160768       |
| train/                   |              |
|    approx_kl             | 0.0011697088 |
|    clip_fraction         | 0.0151       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.136       |
|    explained_variance    | 0.33752972   |
|    learning_rate         | 0.0003       |
|    loss                  | 18.4         |
|    n_updates             | 1560         |
|    policy_gradient_loss  | -0.00165     |
|    value_loss            | 39.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.588        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.418        |
|    total_comparisons     | 167          |
| time/                    |              |
|    fps                   | 378          |
|    iterations            | 158          |
|    time_elapsed          | 427          |
|    total_timesteps       | 161792       |
| train/                   |              |
|    approx_kl             | 0.0043922383 |
|    clip_fraction         | 0.0183       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.124       |
|    explained_variance    | 0.31354594   |
|    learning_rate         | 0.0003       |
|    loss                  | 13.4         |
|    n_updates             | 1570         |
|    policy_gradient_loss  | -0.00254     |
|    value_loss            | 29           |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.603        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.414        |
|    total_comparisons     | 168          |
| time/                    |              |
|    fps                   | 377          |
|    iterations            | 159          |
|    time_elapsed          | 431          |
|    total_timesteps       | 162816       |
| train/                   |              |
|    approx_kl             | 0.0034235334 |
|    clip_fraction         | 0.0144       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0945      |
|    explained_variance    | 0.3598333    |
|    learning_rate         | 0.0003       |
|    loss                  | 24.2         |
|    n_updates             | 1580         |
|    policy_gradient_loss  | -0.00116     |
|    value_loss            | 50.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.562        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.414        |
|    total_comparisons     | 168          |
| time/                    |              |
|    fps                   | 378          |
|    iterations            | 160          |
|    time_elapsed          | 433          |
|    total_timesteps       | 163840       |
| train/                   |              |
|    approx_kl             | 0.0021503111 |
|    clip_fraction         | 0.0177       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.122       |
|    explained_variance    | 0.38926417   |
|    learning_rate         | 0.0003       |
|    loss                  | 31.3         |
|    n_updates             | 1590         |
|    policy_gradient_loss  | -0.00247     |
|    value_loss            | 62.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.649        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.423        |
|    total_comparisons     | 169          |
| time/                    |              |
|    fps                   | 377          |
|    iterations            | 161          |
|    time_elapsed          | 436          |
|    total_timesteps       | 164864       |
| train/                   |              |
|    approx_kl             | 0.0009056268 |
|    clip_fraction         | 0.00234      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0887      |
|    explained_variance    | 0.37032157   |
|    learning_rate         | 0.0003       |
|    loss                  | 40.1         |
|    n_updates             | 1600         |
|    policy_gradient_loss  | -0.000291    |
|    value_loss            | 73.8         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.684       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.423       |
|    total_comparisons     | 169         |
| time/                    |             |
|    fps                   | 377         |
|    iterations            | 162         |
|    time_elapsed          | 439         |
|    total_timesteps       | 165888      |
| train/                   |             |
|    approx_kl             | 0.001296455 |
|    clip_fraction         | 0.00811     |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.102      |
|    explained_variance    | 0.31967777  |
|    learning_rate         | 0.0003      |
|    loss                  | 34.5        |
|    n_updates             | 1610        |
|    policy_gradient_loss  | -0.00083    |
|    value_loss            | 74.4        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.577        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.423        |
|    total_comparisons     | 170          |
| time/                    |              |
|    fps                   | 377          |
|    iterations            | 163          |
|    time_elapsed          | 442          |
|    total_timesteps       | 166912       |
| train/                   |              |
|    approx_kl             | 0.0021148208 |
|    clip_fraction         | 0.0207       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0806      |
|    explained_variance    | 0.36356854   |
|    learning_rate         | 0.0003       |
|    loss                  | 41.9         |
|    n_updates             | 1620         |
|    policy_gradient_loss  | -0.00242     |
|    value_loss            | 87.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.641        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.423        |
|    total_comparisons     | 170          |
| time/                    |              |
|    fps                   | 377          |
|    iterations            | 164          |
|    time_elapsed          | 444          |
|    total_timesteps       | 167936       |
| train/                   |              |
|    approx_kl             | 0.0004613872 |
|    clip_fraction         | 0.00254      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0776      |
|    explained_variance    | 0.29134256   |
|    learning_rate         | 0.0003       |
|    loss                  | 44.3         |
|    n_updates             | 1630         |
|    policy_gradient_loss  | -0.000523    |
|    value_loss            | 93.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.607        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.444        |
|    total_comparisons     | 171          |
| time/                    |              |
|    fps                   | 376          |
|    iterations            | 165          |
|    time_elapsed          | 448          |
|    total_timesteps       | 168960       |
| train/                   |              |
|    approx_kl             | 0.0017897359 |
|    clip_fraction         | 0.00635      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0858      |
|    explained_variance    | 0.30061287   |
|    learning_rate         | 0.0003       |
|    loss                  | 38.8         |
|    n_updates             | 1640         |
|    policy_gradient_loss  | -0.00128     |
|    value_loss            | 82.2         |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.701         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.444         |
|    total_comparisons     | 171           |
| time/                    |               |
|    fps                   | 377           |
|    iterations            | 166           |
|    time_elapsed          | 450           |
|    total_timesteps       | 169984        |
| train/                   |               |
|    approx_kl             | 0.00053613033 |
|    clip_fraction         | 0.000684      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0792       |
|    explained_variance    | 0.35152847    |
|    learning_rate         | 0.0003        |
|    loss                  | 38.1          |
|    n_updates             | 1650          |
|    policy_gradient_loss  | -8.42e-05     |
|    value_loss            | 80.6          |
--------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.629         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.417         |
|    total_comparisons     | 172           |
| time/                    |               |
|    fps                   | 376           |
|    iterations            | 167           |
|    time_elapsed          | 453           |
|    total_timesteps       | 171008        |
| train/                   |               |
|    approx_kl             | 3.0856114e-05 |
|    clip_fraction         | 0             |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0961       |
|    explained_variance    | 0.13235784    |
|    learning_rate         | 0.0003        |
|    loss                  | 18            |
|    n_updates             | 1660          |
|    policy_gradient_loss  | 0.000266      |
|    value_loss            | 43.8          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.652        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.417        |
|    total_comparisons     | 173          |
| time/                    |              |
|    fps                   | 376          |
|    iterations            | 168          |
|    time_elapsed          | 457          |
|    total_timesteps       | 172032       |
| train/                   |              |
|    approx_kl             | 0.0021820534 |
|    clip_fraction         | 0.00996      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0802      |
|    explained_variance    | 0.38424206   |
|    learning_rate         | 0.0003       |
|    loss                  | 32.8         |
|    n_updates             | 1670         |
|    policy_gradient_loss  | -0.00232     |
|    value_loss            | 70.5         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.616        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.417        |
|    total_comparisons     | 173          |
| time/                    |              |
|    fps                   | 376          |
|    iterations            | 169          |
|    time_elapsed          | 459          |
|    total_timesteps       | 173056       |
| train/                   |              |
|    approx_kl             | 0.0005975786 |
|    clip_fraction         | 0.00703      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0701      |
|    explained_variance    | 0.40155655   |
|    learning_rate         | 0.0003       |
|    loss                  | 38.3         |
|    n_updates             | 1680         |
|    policy_gradient_loss  | -0.000846    |
|    value_loss            | 80.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.609        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.421        |
|    total_comparisons     | 174          |
| time/                    |              |
|    fps                   | 376          |
|    iterations            | 170          |
|    time_elapsed          | 462          |
|    total_timesteps       | 174080       |
| train/                   |              |
|    approx_kl             | 0.0007547198 |
|    clip_fraction         | 0.00439      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0566      |
|    explained_variance    | 0.367855     |
|    learning_rate         | 0.0003       |
|    loss                  | 50.3         |
|    n_updates             | 1690         |
|    policy_gradient_loss  | -0.000466    |
|    value_loss            | 99.1         |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.613         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.421         |
|    total_comparisons     | 174           |
| time/                    |               |
|    fps                   | 376           |
|    iterations            | 171           |
|    time_elapsed          | 464           |
|    total_timesteps       | 175104        |
| train/                   |               |
|    approx_kl             | 0.00052982185 |
|    clip_fraction         | 0.00283       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0875       |
|    explained_variance    | 0.23953044    |
|    learning_rate         | 0.0003        |
|    loss                  | 34            |
|    n_updates             | 1700          |
|    policy_gradient_loss  | -0.000361     |
|    value_loss            | 66.8          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.52         |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.429        |
|    total_comparisons     | 175          |
| time/                    |              |
|    fps                   | 376          |
|    iterations            | 172          |
|    time_elapsed          | 468          |
|    total_timesteps       | 176128       |
| train/                   |              |
|    approx_kl             | 0.0026938827 |
|    clip_fraction         | 0.0175       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0681      |
|    explained_variance    | 0.21624267   |
|    learning_rate         | 0.0003       |
|    loss                  | 22.8         |
|    n_updates             | 1710         |
|    policy_gradient_loss  | -0.00262     |
|    value_loss            | 49.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.637        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.429        |
|    total_comparisons     | 175          |
| time/                    |              |
|    fps                   | 376          |
|    iterations            | 173          |
|    time_elapsed          | 470          |
|    total_timesteps       | 177152       |
| train/                   |              |
|    approx_kl             | 0.0008554214 |
|    clip_fraction         | 0.00195      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0839      |
|    explained_variance    | 0.270207     |
|    learning_rate         | 0.0003       |
|    loss                  | 19.5         |
|    n_updates             | 1720         |
|    policy_gradient_loss  | -1.35e-05    |
|    value_loss            | 39.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.555        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.428        |
|    total_comparisons     | 176          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 174          |
|    time_elapsed          | 474          |
|    total_timesteps       | 178176       |
| train/                   |              |
|    approx_kl             | 0.0014831099 |
|    clip_fraction         | 0.0192       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0817      |
|    explained_variance    | 0.30754203   |
|    learning_rate         | 0.0003       |
|    loss                  | 24.7         |
|    n_updates             | 1730         |
|    policy_gradient_loss  | -0.00183     |
|    value_loss            | 49.7         |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.558         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.428         |
|    total_comparisons     | 176           |
| time/                    |               |
|    fps                   | 376           |
|    iterations            | 175           |
|    time_elapsed          | 476           |
|    total_timesteps       | 179200        |
| train/                   |               |
|    approx_kl             | 0.00092731643 |
|    clip_fraction         | 0.0159        |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0784       |
|    explained_variance    | 0.3232442     |
|    learning_rate         | 0.0003        |
|    loss                  | 29.1          |
|    n_updates             | 1740          |
|    policy_gradient_loss  | -0.00202      |
|    value_loss            | 58.2          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.657        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.422        |
|    total_comparisons     | 177          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 176          |
|    time_elapsed          | 479          |
|    total_timesteps       | 180224       |
| train/                   |              |
|    approx_kl             | 0.0016722466 |
|    clip_fraction         | 0.00879      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0864      |
|    explained_variance    | 0.35449654   |
|    learning_rate         | 0.0003       |
|    loss                  | 35           |
|    n_updates             | 1750         |
|    policy_gradient_loss  | -0.00117     |
|    value_loss            | 77.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.613        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.422        |
|    total_comparisons     | 177          |
| time/                    |              |
|    fps                   | 376          |
|    iterations            | 177          |
|    time_elapsed          | 481          |
|    total_timesteps       | 181248       |
| train/                   |              |
|    approx_kl             | 0.0005186143 |
|    clip_fraction         | 0.00137      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0701      |
|    explained_variance    | 0.38992      |
|    learning_rate         | 0.0003       |
|    loss                  | 40.2         |
|    n_updates             | 1760         |
|    policy_gradient_loss  | -0.000304    |
|    value_loss            | 84.5         |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.616         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.425         |
|    total_comparisons     | 178           |
| time/                    |               |
|    fps                   | 375           |
|    iterations            | 178           |
|    time_elapsed          | 485           |
|    total_timesteps       | 182272        |
| train/                   |               |
|    approx_kl             | 0.00045221453 |
|    clip_fraction         | 0.00771       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0723       |
|    explained_variance    | 0.285991      |
|    learning_rate         | 0.0003        |
|    loss                  | 35.3          |
|    n_updates             | 1770          |
|    policy_gradient_loss  | -0.000771     |
|    value_loss            | 69.7          |
--------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.556         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.425         |
|    total_comparisons     | 178           |
| time/                    |               |
|    fps                   | 376           |
|    iterations            | 179           |
|    time_elapsed          | 487           |
|    total_timesteps       | 183296        |
| train/                   |               |
|    approx_kl             | 0.00043205186 |
|    clip_fraction         | 0.000586      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.08         |
|    explained_variance    | 0.49626702    |
|    learning_rate         | 0.0003        |
|    loss                  | 33.5          |
|    n_updates             | 1780          |
|    policy_gradient_loss  | -6.84e-05     |
|    value_loss            | 70.3          |
--------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.762         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.431         |
|    total_comparisons     | 179           |
| time/                    |               |
|    fps                   | 375           |
|    iterations            | 180           |
|    time_elapsed          | 490           |
|    total_timesteps       | 184320        |
| train/                   |               |
|    approx_kl             | 0.00041056197 |
|    clip_fraction         | 0.00137       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0663       |
|    explained_variance    | 0.3879513     |
|    learning_rate         | 0.0003        |
|    loss                  | 53.1          |
|    n_updates             | 1790          |
|    policy_gradient_loss  | -0.000121     |
|    value_loss            | 129           |
--------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.625         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.431         |
|    total_comparisons     | 179           |
| time/                    |               |
|    fps                   | 375           |
|    iterations            | 181           |
|    time_elapsed          | 493           |
|    total_timesteps       | 185344        |
| train/                   |               |
|    approx_kl             | 0.00036339447 |
|    clip_fraction         | 0.000488      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0794       |
|    explained_variance    | -9.560585e-05 |
|    learning_rate         | 0.0003        |
|    loss                  | 34.8          |
|    n_updates             | 1800          |
|    policy_gradient_loss  | -0.00067      |
|    value_loss            | 87            |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.655        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.429        |
|    total_comparisons     | 180          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 182          |
|    time_elapsed          | 496          |
|    total_timesteps       | 186368       |
| train/                   |              |
|    approx_kl             | 0.0013883549 |
|    clip_fraction         | 0.0147       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0854      |
|    explained_variance    | 0.45453435   |
|    learning_rate         | 0.0003       |
|    loss                  | 38.6         |
|    n_updates             | 1810         |
|    policy_gradient_loss  | -0.00224     |
|    value_loss            | 76.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.644        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.429        |
|    total_comparisons     | 180          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 183          |
|    time_elapsed          | 498          |
|    total_timesteps       | 187392       |
| train/                   |              |
|    approx_kl             | 0.0012648002 |
|    clip_fraction         | 0.0103       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0789      |
|    explained_variance    | 0.15543193   |
|    learning_rate         | 0.0003       |
|    loss                  | 22.1         |
|    n_updates             | 1820         |
|    policy_gradient_loss  | -0.0018      |
|    value_loss            | 51.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.556        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.433        |
|    total_comparisons     | 181          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 184          |
|    time_elapsed          | 502          |
|    total_timesteps       | 188416       |
| train/                   |              |
|    approx_kl             | 0.0014435741 |
|    clip_fraction         | 0.0083       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0744      |
|    explained_variance    | 0.3100639    |
|    learning_rate         | 0.0003       |
|    loss                  | 20.8         |
|    n_updates             | 1830         |
|    policy_gradient_loss  | -0.0013      |
|    value_loss            | 45.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.595        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.433        |
|    total_comparisons     | 181          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 185          |
|    time_elapsed          | 504          |
|    total_timesteps       | 189440       |
| train/                   |              |
|    approx_kl             | 0.0005986273 |
|    clip_fraction         | 0.00439      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0855      |
|    explained_variance    | 0.34255654   |
|    learning_rate         | 0.0003       |
|    loss                  | 25           |
|    n_updates             | 1840         |
|    policy_gradient_loss  | -0.00087     |
|    value_loss            | 56.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.608        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.428        |
|    total_comparisons     | 182          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 186          |
|    time_elapsed          | 507          |
|    total_timesteps       | 190464       |
| train/                   |              |
|    approx_kl             | 0.0009892469 |
|    clip_fraction         | 0.00918      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0883      |
|    explained_variance    | 0.46291536   |
|    learning_rate         | 0.0003       |
|    loss                  | 27.3         |
|    n_updates             | 1850         |
|    policy_gradient_loss  | -0.000913    |
|    value_loss            | 58.9         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.717        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.428        |
|    total_comparisons     | 182          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 187          |
|    time_elapsed          | 509          |
|    total_timesteps       | 191488       |
| train/                   |              |
|    approx_kl             | 0.0018732881 |
|    clip_fraction         | 0.00693      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.077       |
|    explained_variance    | 0.41406804   |
|    learning_rate         | 0.0003       |
|    loss                  | 35.8         |
|    n_updates             | 1860         |
|    policy_gradient_loss  | -0.00253     |
|    value_loss            | 70.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.617        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.432        |
|    total_comparisons     | 183          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 188          |
|    time_elapsed          | 513          |
|    total_timesteps       | 192512       |
| train/                   |              |
|    approx_kl             | 0.0004717773 |
|    clip_fraction         | 0.00371      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0785      |
|    explained_variance    | 0.42473024   |
|    learning_rate         | 0.0003       |
|    loss                  | 46.8         |
|    n_updates             | 1870         |
|    policy_gradient_loss  | -0.000874    |
|    value_loss            | 97.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.666        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.432        |
|    total_comparisons     | 183          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 189          |
|    time_elapsed          | 515          |
|    total_timesteps       | 193536       |
| train/                   |              |
|    approx_kl             | 0.0012105892 |
|    clip_fraction         | 0.00605      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0677      |
|    explained_variance    | 0.23632848   |
|    learning_rate         | 0.0003       |
|    loss                  | 28.4         |
|    n_updates             | 1880         |
|    policy_gradient_loss  | -0.0013      |
|    value_loss            | 64.6         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.64         |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.433        |
|    total_comparisons     | 184          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 190          |
|    time_elapsed          | 518          |
|    total_timesteps       | 194560       |
| train/                   |              |
|    approx_kl             | 0.0012192418 |
|    clip_fraction         | 0.00781      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0807      |
|    explained_variance    | 0.24144971   |
|    learning_rate         | 0.0003       |
|    loss                  | 26.9         |
|    n_updates             | 1890         |
|    policy_gradient_loss  | -0.0014      |
|    value_loss            | 57.3         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.612       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.433       |
|    total_comparisons     | 184         |
| time/                    |             |
|    fps                   | 375         |
|    iterations            | 191         |
